,stockid,bought_date,bought_time,bought_price,sold_date,sold_time,sold_price,QTY,cash_account,LS_type,offset_date
4381,,,,,,,,,,,
4236,,,,,,,,,,,
4237,,,,,,,,,,,
4238,,,,,,,,,,,
4239,,,,,,,,,,,
4240,,,,,,,,,,,
4241,,,,,,,,,,,
4242,,,,,,,,,,,
4243,,,,,,,,,,,
4244,,,,,,,,,,,
4245,,,,,,,,,,,
4257,,,,,,,,,,,
4258,,,,,,,,,,,
4259,,,,,,,,,,,
4260,,,,,,,,,,,
4261,,,,,,,,,,,
4262,,,,,,,,,,,
4263,,,,,,,,,,,
4264,,,,,,,,,,,
4265,,,,,,,,,,,
4266,,,,,,,,,,,
4331,,,,,,,,,,,
4332,,,,,,,,,,,
4333,,,,,,,,,,,
4334,,,,,,,,,,,
4335,,,,,,,,,,,
4336,,,,,,,,,,,
4337,,,,,,,,,,,
4338,,,,,,,,,,,
4339,,,,,,,,,,,
4340,,,,,,,,,,,
4486,,,,,,,,,,,
4487,,,,,,,,,,,
4488,,,,,,,,,,,
4489,,,,,,,,,,,
4490,,,,,,,,,,,
4491,,,,,,,,,,,
4492,,,,,,,,,,,
4493,,,,,,,,,,,
4494,,,,,,,,,,,
4495,,,,,,,,,,,
4557,,,,,,,,,,,
4558,,,,,,,,,,,
4559,,,,,,,,,,,
4560,,,,,,,,,,,
4561,,,,,,,,,,,
4562,,,,,,,,,,,
4563,,,,,,,,,,,
4564,,,,,,,,,,,
4565,,,,,,,,,,,
4566,,,,,,,,,,,
4348,,,,,,,,,,,
4349,,,,,,,,,,,
4350,,,,,,,,,,,
4351,,,,,,,,,,,
4352,,,,,,,,,,,
4353,,,,,,,,,,,
4354,,,,,,,,,,,
4355,,,,,,,,,,,
4356,,,,,,,,,,,
4357,,,,,,,,,,,
4486,,,,,,,,,,,
4487,,,,,,,,,,,
4488,,,,,,,,,,,
4489,,,,,,,,,,,
4490,,,,,,,,,,,
4491,,,,,,,,,,,
4492,,,,,,,,,,,
4493,,,,,,,,,,,
4494,,,,,,,,,,,
4495,,,,,,,,,,,
4776,,,,,,,,,,,
4777,,,,,,,,,,,
4778,,,,,,,,,,,
4779,,,,,,,,,,,
4780,,,,,,,,,,,
4781,,,,,,,,,,,
4782,,,,,,,,,,,
4783,,,,,,,,,,,
4784,,,,,,,,,,,
4785,,,,,,,,,,,
4716,,,,,,,,,,,
4717,,,,,,,,,,,
4718,,,,,,,,,,,
4719,,,,,,,,,,,
4720,,,,,,,,,,,
4721,,,,,,,,,,,
4722,,,,,,,,,,,
4723,,,,,,,,,,,
4724,,,,,,,,,,,
4725,,,,,,,,,,,
4406,,,,,,,,,,,
4407,,,,,,,,,,,
4408,,,,,,,,,,,
4409,,,,,,,,,,,
4410,,,,,,,,,,,
4411,,,,,,,,,,,
4412,,,,,,,,,,,
4413,,,,,,,,,,,
4414,,,,,,,,,,,
4415,,,,,,,,,,,
4350,,,,,,,,,,,
4351,,,,,,,,,,,
4352,,,,,,,,,,,
4353,,,,,,,,,,,
4354,,,,,,,,,,,
4355,,,,,,,,,,,
4356,,,,,,,,,,,
4357,,,,,,,,,,,
4358,,,,,,,,,,,
4359,,,,,,,,,,,
3874,,,,,,,,,,,
3875,,,,,,,,,,,
3876,,,,,,,,,,,
3877,,,,,,,,,,,
3878,,,,,,,,,,,
3879,,,,,,,,,,,
3880,,,,,,,,,,,
3881,,,,,,,,,,,
3882,,,,,,,,,,,
1915,,,,,,,,,,,
1916,,,,,,,,,,,
1917,,,,,,,,,,,
1918,,,,,,,,,,,
1919,,,,,,,,,,,
4282,,,,,,,,,,,
4283,,,,,,,,,,,
4284,,,,,,,,,,,
4285,,,,,,,,,,,
4286,,,,,,,,,,,
4287,,,,,,,,,,,
4288,,,,,,,,,,,
4289,,,,,,,,,,,
4290,,,,,,,,,,,
4291,,,,,,,,,,,
4213,,,,,,,,,,,
4214,,,,,,,,,,,
4215,,,,,,,,,,,
4216,,,,,,,,,,,
4217,,,,,,,,,,,
4218,,,,,,,,,,,
4219,,,,,,,,,,,
4220,,,,,,,,,,,
4221,,,,,,,,,,,
4222,,,,,,,,,,,
4263,,,,,,,,,,,
4264,,,,,,,,,,,
4265,,,,,,,,,,,
4266,,,,,,,,,,,
4267,,,,,,,,,,,
4268,,,,,,,,,,,
4269,,,,,,,,,,,
4270,,,,,,,,,,,
4271,,,,,,,,,,,
4272,,,,,,,,,,,
4317,,,,,,,,,,,
4318,,,,,,,,,,,
4319,,,,,,,,,,,
4320,,,,,,,,,,,
4321,,,,,,,,,,,
4322,,,,,,,,,,,
4323,,,,,,,,,,,
4324,,,,,,,,,,,
4325,,,,,,,,,,,
4326,,,,,,,,,,,
4481,,,,,,,,,,,
4482,,,,,,,,,,,
4483,,,,,,,,,,,
4484,,,,,,,,,,,
4485,,,,,,,,,,,
4486,,,,,,,,,,,
4487,,,,,,,,,,,
4488,,,,,,,,,,,
4489,,,,,,,,,,,
4490,,,,,,,,,,,
4425,,,,,,,,,,,
4426,,,,,,,,,,,
4427,,,,,,,,,,,
4428,,,,,,,,,,,
4429,,,,,,,,,,,
4430,,,,,,,,,,,
4431,,,,,,,,,,,
4432,,,,,,,,,,,
4433,,,,,,,,,,,
4434,,,,,,,,,,,
4251,,,,,,,,,,,
4252,,,,,,,,,,,
4253,,,,,,,,,,,
4254,,,,,,,,,,,
4255,,,,,,,,,,,
4256,,,,,,,,,,,
4257,,,,,,,,,,,
4258,,,,,,,,,,,
4259,,,,,,,,,,,
4260,,,,,,,,,,,
4971,,,,,,,,,,,
4972,,,,,,,,,,,
4973,,,,,,,,,,,
4974,,,,,,,,,,,
4975,,,,,,,,,,,
4976,,,,,,,,,,,
4977,,,,,,,,,,,
4978,,,,,,,,,,,
4979,,,,,,,,,,,
4980,,,,,,,,,,,
4307,,,,,,,,,,,
4308,,,,,,,,,,,
4309,,,,,,,,,,,
4310,,,,,,,,,,,
4311,,,,,,,,,,,
4312,,,,,,,,,,,
4313,,,,,,,,,,,
4314,,,,,,,,,,,
4315,,,,,,,,,,,
4316,,,,,,,,,,,
4185,,,,,,,,,,,
4186,,,,,,,,,,,
4187,,,,,,,,,,,
4188,,,,,,,,,,,
4189,,,,,,,,,,,
4190,,,,,,,,,,,
4191,,,,,,,,,,,
4192,,,,,,,,,,,
4193,,,,,,,,,,,
4194,,,,,,,,,,,
4345,,,,,,,,,,,
4346,,,,,,,,,,,
4347,,,,,,,,,,,
4348,,,,,,,,,,,
4349,,,,,,,,,,,
4350,,,,,,,,,,,
4351,,,,,,,,,,,
4352,,,,,,,,,,,
4353,,,,,,,,,,,
4354,,,,,,,,,,,
4109,,,,,,,,,,,
4110,,,,,,,,,,,
4111,,,,,,,,,,,
4112,,,,,,,,,,,
4113,,,,,,,,,,,
4114,,,,,,,,,,,
4115,,,,,,,,,,,
4116,,,,,,,,,,,
4117,,,,,,,,,,,
4118,,,,,,,,,,,
4112,,,,,,,,,,,
4113,,,,,,,,,,,
4114,,,,,,,,,,,
4115,,,,,,,,,,,
4116,,,,,,,,,,,
4117,,,,,,,,,,,
4118,,,,,,,,,,,
4119,,,,,,,,,,,
4120,,,,,,,,,,,
4121,,,,,,,,,,,
4222,,,,,,,,,,,
4223,,,,,,,,,,,
4224,,,,,,,,,,,
4225,,,,,,,,,,,
4226,,,,,,,,,,,
4227,,,,,,,,,,,
4228,,,,,,,,,,,
4229,,,,,,,,,,,
4230,,,,,,,,,,,
4231,,,,,,,,,,,
4229,,,,,,,,,,,
4230,,,,,,,,,,,
4231,,,,,,,,,,,
4232,,,,,,,,,,,
4233,,,,,,,,,,,
4234,,,,,,,,,,,
4235,,,,,,,,,,,
4236,,,,,,,,,,,
4237,,,,,,,,,,,
4238,,,,,,,,,,,
4193,,,,,,,,,,,
4194,,,,,,,,,,,
4195,,,,,,,,,,,
4196,,,,,,,,,,,
4197,,,,,,,,,,,
4198,,,,,,,,,,,
4199,,,,,,,,,,,
4200,,,,,,,,,,,
4201,,,,,,,,,,,
4202,,,,,,,,,,,
4170,,,,,,,,,,,
4171,,,,,,,,,,,
4172,,,,,,,,,,,
4173,,,,,,,,,,,
4174,,,,,,,,,,,
4175,,,,,,,,,,,
4176,,,,,,,,,,,
4177,,,,,,,,,,,
4178,,,,,,,,,,,
4179,,,,,,,,,,,
4244,,,,,,,,,,,
4245,,,,,,,,,,,
4246,,,,,,,,,,,
4247,,,,,,,,,,,
4248,,,,,,,,,,,
4249,,,,,,,,,,,
4250,,,,,,,,,,,
4251,,,,,,,,,,,
4252,,,,,,,,,,,
4253,,,,,,,,,,,
4194,,,,,,,,,,,
4195,,,,,,,,,,,
4196,,,,,,,,,,,
4197,,,,,,,,,,,
4198,,,,,,,,,,,
4199,,,,,,,,,,,
4200,,,,,,,,,,,
4201,,,,,,,,,,,
4202,,,,,,,,,,,
4203,,,,,,,,,,,
4181,,,,,,,,,,,
4182,,,,,,,,,,,
4183,,,,,,,,,,,
4184,,,,,,,,,,,
4185,,,,,,,,,,,
4186,,,,,,,,,,,
4187,,,,,,,,,,,
4188,,,,,,,,,,,
4189,,,,,,,,,,,
4190,,,,,,,,,,,
4257,,,,,,,,,,,
4258,,,,,,,,,,,
4259,,,,,,,,,,,
4260,,,,,,,,,,,
4261,,,,,,,,,,,
4262,,,,,,,,,,,
4263,,,,,,,,,,,
4264,,,,,,,,,,,
4265,,,,,,,,,,,
4266,,,,,,,,,,,
4187,,,,,,,,,,,
4188,,,,,,,,,,,
4189,,,,,,,,,,,
4190,,,,,,,,,,,
4191,,,,,,,,,,,
4192,,,,,,,,,,,
4193,,,,,,,,,,,
4194,,,,,,,,,,,
4195,,,,,,,,,,,
4196,,,,,,,,,,,
4164,,,,,,,,,,,
4165,,,,,,,,,,,
4166,,,,,,,,,,,
4167,,,,,,,,,,,
4168,,,,,,,,,,,
4169,,,,,,,,,,,
4170,,,,,,,,,,,
4171,,,,,,,,,,,
4172,,,,,,,,,,,
4173,,,,,,,,,,,
4192,,,,,,,,,,,
4193,,,,,,,,,,,
4194,,,,,,,,,,,
4195,,,,,,,,,,,
4196,,,,,,,,,,,
4197,,,,,,,,,,,
4198,,,,,,,,,,,
4199,,,,,,,,,,,
4200,,,,,,,,,,,
4201,,,,,,,,,,,
4149,,,,,,,,,,,
4150,,,,,,,,,,,
4151,,,,,,,,,,,
4152,,,,,,,,,,,
4153,,,,,,,,,,,
4154,,,,,,,,,,,
4155,,,,,,,,,,,
4156,,,,,,,,,,,
4157,,,,,,,,,,,
4158,,,,,,,,,,,
4080,,,,,,,,,,,
4081,,,,,,,,,,,
4082,,,,,,,,,,,
4083,,,,,,,,,,,
4084,,,,,,,,,,,
4085,,,,,,,,,,,
4086,,,,,,,,,,,
4087,,,,,,,,,,,
4088,,,,,,,,,,,
4089,,,,,,,,,,,
4239,,,,,,,,,,,
4240,,,,,,,,,,,
4241,,,,,,,,,,,
4242,,,,,,,,,,,
4243,,,,,,,,,,,
4244,,,,,,,,,,,
4245,,,,,,,,,,,
4246,,,,,,,,,,,
4247,,,,,,,,,,,
4248,,,,,,,,,,,
4122,,,,,,,,,,,
4123,,,,,,,,,,,
4124,,,,,,,,,,,
4125,,,,,,,,,,,
4126,,,,,,,,,,,
4127,,,,,,,,,,,
4128,,,,,,,,,,,
4129,,,,,,,,,,,
4130,,,,,,,,,,,
4131,,,,,,,,,,,
4252,,,,,,,,,,,
4253,,,,,,,,,,,
4254,,,,,,,,,,,
4255,,,,,,,,,,,
4256,,,,,,,,,,,
4257,,,,,,,,,,,
4258,,,,,,,,,,,
4259,,,,,,,,,,,
4260,,,,,,,,,,,
4261,,,,,,,,,,,
4287,,,,,,,,,,,
4288,,,,,,,,,,,
4289,,,,,,,,,,,
4290,,,,,,,,,,,
4291,,,,,,,,,,,
4292,,,,,,,,,,,
4293,,,,,,,,,,,
4294,,,,,,,,,,,
4295,,,,,,,,,,,
4296,,,,,,,,,,,
4250,,,,,,,,,,,
4251,,,,,,,,,,,
4252,,,,,,,,,,,
4253,,,,,,,,,,,
4254,,,,,,,,,,,
4255,,,,,,,,,,,
4256,,,,,,,,,,,
4257,,,,,,,,,,,
4258,,,,,,,,,,,
4259,,,,,,,,,,,
4510,,,,,,,,,,,
4511,,,,,,,,,,,
4512,,,,,,,,,,,
4513,,,,,,,,,,,
4514,,,,,,,,,,,
4515,,,,,,,,,,,
4516,,,,,,,,,,,
4517,,,,,,,,,,,
4518,,,,,,,,,,,
4519,,,,,,,,,,,
4348,,,,,,,,,,,
4349,,,,,,,,,,,
4350,,,,,,,,,,,
4351,,,,,,,,,,,
4352,,,,,,,,,,,
4353,,,,,,,,,,,
4354,,,,,,,,,,,
4355,,,,,,,,,,,
4356,,,,,,,,,,,
4357,,,,,,,,,,,
4262,,,,,,,,,,,
4263,,,,,,,,,,,
4264,,,,,,,,,,,
4265,,,,,,,,,,,
4266,,,,,,,,,,,
4267,,,,,,,,,,,
4268,,,,,,,,,,,
4269,,,,,,,,,,,
4270,,,,,,,,,,,
4271,,,,,,,,,,,
4554,,,,,,,,,,,
4555,,,,,,,,,,,
4556,,,,,,,,,,,
4557,,,,,,,,,,,
4558,,,,,,,,,,,
4559,,,,,,,,,,,
4560,,,,,,,,,,,
4561,,,,,,,,,,,
4562,,,,,,,,,,,
4563,,,,,,,,,,,
4204,,,,,,,,,,,
4205,,,,,,,,,,,
4206,,,,,,,,,,,
4207,,,,,,,,,,,
4208,,,,,,,,,,,
4209,,,,,,,,,,,
4210,,,,,,,,,,,
4211,,,,,,,,,,,
4212,,,,,,,,,,,
4213,,,,,,,,,,,
4232,,,,,,,,,,,
4233,,,,,,,,,,,
4234,,,,,,,,,,,
4235,,,,,,,,,,,
4236,,,,,,,,,,,
4237,,,,,,,,,,,
4238,,,,,,,,,,,
4239,,,,,,,,,,,
4240,,,,,,,,,,,
4241,,,,,,,,,,,
4177,,,,,,,,,,,
4178,,,,,,,,,,,
4179,,,,,,,,,,,
4180,,,,,,,,,,,
4181,,,,,,,,,,,
4182,,,,,,,,,,,
4183,,,,,,,,,,,
4184,,,,,,,,,,,
4185,,,,,,,,,,,
4186,,,,,,,,,,,
4263,,,,,,,,,,,
4264,,,,,,,,,,,
4265,,,,,,,,,,,
4266,,,,,,,,,,,
4267,,,,,,,,,,,
4268,,,,,,,,,,,
4269,,,,,,,,,,,
4270,,,,,,,,,,,
4271,,,,,,,,,,,
4272,,,,,,,,,,,
4265,,,,,,,,,,,
4266,,,,,,,,,,,
4267,,,,,,,,,,,
4268,,,,,,,,,,,
4269,,,,,,,,,,,
4270,,,,,,,,,,,
4271,,,,,,,,,,,
4272,,,,,,,,,,,
4273,,,,,,,,,,,
4274,,,,,,,,,,,
4134,,,,,,,,,,,
4135,,,,,,,,,,,
4136,,,,,,,,,,,
4137,,,,,,,,,,,
4138,,,,,,,,,,,
4139,,,,,,,,,,,
4140,,,,,,,,,,,
4141,,,,,,,,,,,
4142,,,,,,,,,,,
4143,,,,,,,,,,,
4176,,,,,,,,,,,
4177,,,,,,,,,,,
4178,,,,,,,,,,,
4179,,,,,,,,,,,
4180,,,,,,,,,,,
4181,,,,,,,,,,,
4182,,,,,,,,,,,
4183,,,,,,,,,,,
4184,,,,,,,,,,,
4185,,,,,,,,,,,
4298,,,,,,,,,,,
4299,,,,,,,,,,,
4300,,,,,,,,,,,
4301,,,,,,,,,,,
4302,,,,,,,,,,,
4303,,,,,,,,,,,
4304,,,,,,,,,,,
4305,,,,,,,,,,,
4306,,,,,,,,,,,
4307,,,,,,,,,,,
4235,,,,,,,,,,,
4236,,,,,,,,,,,
4237,,,,,,,,,,,
4238,,,,,,,,,,,
4239,,,,,,,,,,,
4240,,,,,,,,,,,
4241,,,,,,,,,,,
4242,,,,,,,,,,,
4243,,,,,,,,,,,
4244,,,,,,,,,,,
4290,,,,,,,,,,,
4291,,,,,,,,,,,
4292,,,,,,,,,,,
4293,,,,,,,,,,,
4294,,,,,,,,,,,
4295,,,,,,,,,,,
4296,,,,,,,,,,,
4297,,,,,,,,,,,
4298,,,,,,,,,,,
4299,,,,,,,,,,,
4224,,,,,,,,,,,
4225,,,,,,,,,,,
4226,,,,,,,,,,,
4227,,,,,,,,,,,
4228,,,,,,,,,,,
4229,,,,,,,,,,,
4230,,,,,,,,,,,
4231,,,,,,,,,,,
4232,,,,,,,,,,,
4233,,,,,,,,,,,
3838,,,,,,,,,,,
3839,,,,,,,,,,,
3840,,,,,,,,,,,
3841,,,,,,,,,,,
3842,,,,,,,,,,,
3843,,,,,,,,,,,
3844,,,,,,,,,,,
3845,,,,,,,,,,,
3846,,,,,,,,,,,
3847,,,,,,,,,,,
4116,,,,,,,,,,,
4117,,,,,,,,,,,
4118,,,,,,,,,,,
4119,,,,,,,,,,,
4120,,,,,,,,,,,
4121,,,,,,,,,,,
4122,,,,,,,,,,,
4123,,,,,,,,,,,
4124,,,,,,,,,,,
4125,,,,,,,,,,,
4266,,,,,,,,,,,
4267,,,,,,,,,,,
4268,,,,,,,,,,,
4269,,,,,,,,,,,
4270,,,,,,,,,,,
4271,,,,,,,,,,,
4272,,,,,,,,,,,
4273,,,,,,,,,,,
4274,,,,,,,,,,,
4275,,,,,,,,,,,
4212,,,,,,,,,,,
4213,,,,,,,,,,,
4214,,,,,,,,,,,
4215,,,,,,,,,,,
4216,,,,,,,,,,,
4217,,,,,,,,,,,
4218,,,,,,,,,,,
4219,,,,,,,,,,,
4220,,,,,,,,,,,
4221,,,,,,,,,,,
4295,,,,,,,,,,,
4296,,,,,,,,,,,
4297,,,,,,,,,,,
4298,,,,,,,,,,,
4299,,,,,,,,,,,
4300,,,,,,,,,,,
4301,,,,,,,,,,,
4302,,,,,,,,,,,
4303,,,,,,,,,,,
4304,,,,,,,,,,,
4184,,,,,,,,,,,
4185,,,,,,,,,,,
4186,,,,,,,,,,,
4187,,,,,,,,,,,
4188,,,,,,,,,,,
4189,,,,,,,,,,,
4190,,,,,,,,,,,
4191,,,,,,,,,,,
4192,,,,,,,,,,,
4193,,,,,,,,,,,
